key	definitions	type	instances	example
x-ms-server-encrypted	17	object	49	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-snapshot	17	object	17	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-bash-codegen-description	16	string	659	https://raw.githubusercontent.com/xwh123807/research/master/swagger-codegen-2.2.2/modules/swagger-codegen/src/test/resources/2_0/petstore-bash.json
x-generator-properties	16	object	16	https://raw.githubusercontent.com/BBVA-CIB/APIRestGenerator/master/com.bbva.kltt.KLTT-APIRestGenerator.web-client/src/main/resources/public/swagger_examples/complex/instagram.yaml
x-ms-algorithm	16	string	16	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-api-first-handler	15	string	38	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/examples/simple.petstore.api.yaml
x-oneOf	15	object	39	https://raw.githubusercontent.com/Mermade/openC4/master/c4Api/swagger.json
x-ads_command_line_example	14	string	281	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-oss.yaml
x-grant-types	14	object	15	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/test/Quantfabric.Test.Windows/Material/TestData/sampleopenidapi.json
x-setup-handler	14	object	24	D:\nodejs\analysis\defs_github_large\[email]
x-support	14	string	14	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-oss.yaml
x-amazon-apigateway-documentation	13	object	13	https://api.swaggerhub.com/apis/vtsujith/content-service/1.0
x-basePath	13	string	13	https://raw.githubusercontent.com/stoplightio/api-spec-converter/master/test/data/raml-import/swagger/raml10-y-type.json
x-codegen	13	string	13	https://raw.githubusercontent.com/FacilityApi/Facility/master/example/fsd/swagger/SimpleApi.yaml
x-discriminator-value	13	string	52	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onezone/swagger.json
x-identifier	13	string	138	https://raw.githubusercontent.com/FacilityApi/Facility/master/example/fsd/swagger/SimpleApi.yaml
x-kubernetes-group-version-kind	13	object	825	https://raw.githubusercontent.com/yiqinguo/kubernetes-annotation/master/federation/apis/openapi-spec/swagger.json
x-onedata-method	13	string	942	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/oneprovider/swagger.json
x-onedata-oneof	13	boolean	19	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onezone/swagger.json
x-onedata-service	13	string	942	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/oneprovider/swagger.json
x-onedata-subclasses	13	object	19	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onezone/swagger.json
x-revision	13	string	13	https://bitbucket.org/api/swagger.json
x-tag	13	string	844	https://raw.githubusercontent.com/waffle-iron/c4go_vl/master/src/github.com/go-swagger/go-swagger/fixtures/codegen/issue72.json
x-displayName	12	string	134	https://raw.githubusercontent.com/trichimtrich/honeybear/master/src/github.com/docker/docker/api/swagger.yaml
x-ms-visibility	12	string	214	https://raw.githubusercontent.com/juliensobrier/browshot-api-spec/master/browshot.yaml
x-onedata-version	12	number	388	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onepanel/swagger.json
x-response-types	12	object	20	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/test/Quantfabric.Test.Windows/Material/TestData/sampleopenidapi.json
x-api-blueprint	11	object	24	https://raw.githubusercontent.com/Humanstate/swagger2-markdown/master/t/swagger/responses.yaml
x-authentication_context	11	string	23	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/output/forge-oss.yaml
x-aws-exception	11	boolean	688	https://raw.githubusercontent.com/aws/aws-sdk-js/master/apis/swf-2012-01-25.normal.json
x-format	11	multiple	56	https://raw.githubusercontent.com/sunfuze/kox/master/public/temp.json
x-modules	11	object	81	D:\nodejs\analysis\defs_github_large\[email]
x-tagGroups	11	object	11	https://raw.githubusercontent.com/TwineHealth/TwineDeveloperDocs/master/spec/swagger.yaml
x-textarea	11	boolean	36	https://raw.githubusercontent.com/wikimedia/restbase/master/v1/transform.yaml
x-abstract	10	boolean	62	https://raw.githubusercontent.com/Hubert-Heijkers/wow2016/master/hol3548/vmupdate/files/HOL-TM1SDK/nginx/html/tm1_10.2rp2fp6.swagger.json
x-authorize	10	string	11	https://raw.githubusercontent.com/webida/webida-server-mini/master/externals/swaggerize-routes/test/fixtures/defs/pets.json
x-custom-scheme-support	10	boolean	10	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/test/Quantfabric.Test.Windows/Material/TestData/sampleopenidapi.json
x-host-basePath	10	string	10	https://wikimedia.org/api/rest_v1/?spec
x-isnullable	10	boolean	83	https://raw.githubusercontent.com/TeeNik/Alien-Torture/master/swagger.yaml
x-mediation-script	10	string	43	https://raw.githubusercontent.com/wso2/wso2-qa-artifacts/master/products/wso2_APIManager/product_features/publisher/manage_apis/api_resources/url_mappings/v1100/urlMappings1/url_mapping_swagger.json
x-mojo-to	10	multiple	100	https://raw.githubusercontent.com/Navel-IT/navel-api/master/share/navel-dispatcher-openapi.json
x-refreshTokenUrl	10	string	10	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/output/forge-oss.yaml
x-testValue	10	multiple	10	http://www.ritc.io/openapi/ritc.swagger.json
x-21-github-profile-url	9	multiple	9	https://raw.githubusercontent.com/salsa-system/weather21/master/manifest.yaml
x-anyOf	9	object	63	https://raw.githubusercontent.com/Mermade/openC4/master/c4Api/swagger.json
x-api-first-package	9	string	9	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-tester/conf/swagger.yaml
x-api-key	9	object	40	https://raw.githubusercontent.com/orangewise/rotan/master/test/fixtures/swagger.json
x-enumNames	9	object	143	https://raw.githubusercontent.com/Picturepark/Picturepark.SDK.DotNet/master/swagger/ServiceProviderSwagger.json
x-mozilla-services	9	object	9	https://raw.githubusercontent.com/tarekziade/smwogger/master/smwogger/tests/shavar.yaml
x-odata-version	9	string	9	https://raw.githubusercontent.com/wangf1/hello-world/master/NorthwindODataV4_OpenAPI.json
x-pydio-action	9	string	167	https://raw.githubusercontent.com/pydio/pydio-specs/master/api/pydio-api-v2.yaml
x-tokenInfoUrl	9	string	9	https://raw.githubusercontent.com/zalando-incubator/spark-appliance/master/swagger.yaml
x-abstractType	8	object	134	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/account-autogenerated.yaml
x-alfresco-since	8	string	214	https://raw.githubusercontent.com/Alfresco/rest-api-explorer/master/src/main/webapp/definitions/alfresco-core.yaml
x-bookmark-id	8	string	8	https://raw.githubusercontent.com/superyyrrzz/docs_rest_test/master/docs_rest_test/restapi/petstore.swagger.json
x-concreteTypes	8	object	36	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/account-autogenerated.yaml
x-derived	8	object	286	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/account-autogenerated.yaml
x-extensionName3	8	string	8	https://raw.githubusercontent.com/Kristof95/learn-git/master/model/dist/swagger/swagger.json
x-firstExtension	8	object	8	https://raw.githubusercontent.com/Kristof95/learn-git/master/model/dist/swagger/swagger.json
x-implements	8	string	81	https://api.swaggerhub.com/apis/SriVR/cyclos/1.0
x-inin-method-name	8	string	4710	https://raw.githubusercontent.com/MyPureCloud/purecloud_api_sdk_csharp/master/swagger-new.json
x-internal-id	8	string	1044	https://raw.githubusercontent.com/philip/mysqlcs-rest-client-php/master/swagger.yaml
x-references	8	object	262	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/account-autogenerated.yaml
x-swagger-namespace	8	string	8	https://raw.githubusercontent.com/Avalara/developer-dot/master/dynamic/swagger/avataxbr/transactions-api.json
x-types	8	object	8	https://raw.githubusercontent.com/zaxgithub/sample_yaml/master/sample1.yaml
x-usedIn	8	object	368	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/account-autogenerated.yaml
x-wsdlPath	8	string	8	https://raw.githubusercontent.com/Avalara/Swagger/master/communications/afc-geo.yaml
x-amazon-apigateway-binary-media-types	7	object	7	https://raw.githubusercontent.com/urbanriskmap/cognicity-server/master/swagger-api.json
x-boolean-value	7	boolean	7	D:\nodejs\analysis\defs_github_large\talk@to+swagger-modules-swagger-core-src-test-resources-specFiles-propertyWithVendorExtensions.json.yaml
x-dotInPath	7	boolean	7	https://api.swaggerhub.com/apis/SriVR/cyclos/1.0
x-extension	7	object	14	https://raw.githubusercontent.com/talk-to/swagger/master/modules/swagger-core/src/test/resources/specFiles/petstore.json
x-foo	7	multiple	7	https://raw.githubusercontent.com/talk-to/swagger/master/modules/swagger-parser/src/test/resources/file-reference-with-vendor-ext/b.yaml
x-google-audiences	7	string	31	https://raw.githubusercontent.com/pongem/python-bot-project/master/endpoints/getting-started/openapi.yaml
x-inin-error-codes	7	object	41845	https://raw.githubusercontent.com/MyPureCloud/purecloud_api_sdk_csharp/master/swagger-new.json
x-is-api-root	7	boolean	9	D:\nodejs\analysis\defs_github_large\[email]
x-list-value	7	object	7	D:\nodejs\analysis\defs_github_large\talk@to+swagger-modules-swagger-core-src-test-resources-specFiles-propertyWithVendorExtensions.json.yaml
x-map-value	7	object	7	D:\nodejs\analysis\defs_github_large\talk@to+swagger-modules-swagger-core-src-test-resources-specFiles-propertyWithVendorExtensions.json.yaml
x-null-value	7	object	7	D:\nodejs\analysis\defs_github_large\talk@to+swagger-modules-swagger-core-src-test-resources-specFiles-propertyWithVendorExtensions.json.yaml
x-number-value	7	number	7	D:\nodejs\analysis\defs_github_large\talk@to+swagger-modules-swagger-core-src-test-resources-specFiles-propertyWithVendorExtensions.json.yaml
x-onedata-datatype	7	string	28	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onepanel/swagger.json
x-onedata-dictionary	7	boolean	7	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onepanel/swagger.json
x-onedata-dictionary-value-type	7	string	7	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onepanel/swagger.json
x-onedata-noauth	7	boolean	56	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onepanel/swagger.json
x-parent	7	string	7	https://api.swaggerhub.com/apis/SriVR/cyclos/1.0
x-private	7	boolean	11	https://raw.githubusercontent.com/theganyo/swagger-node-runner/master/test/assets/project/api/swagger/swagger.yaml
x-produces-any	7	boolean	14	https://api.swaggerhub.com/apis/SriVR/cyclos/1.0
x-resource-location	7	string	13	https://wikimedia.org/api/rest_v1/?spec
x-restbase-mode	7	string	40	https://raw.githubusercontent.com/wikimedia/restbase/master/v1/content.yaml
x-restbase-parentrevision	7	string	40	https://raw.githubusercontent.com/wikimedia/restbase/master/v1/content.yaml
x-string-value	7	string	14	D:\nodejs\analysis\defs_github_large\talk@to+swagger-modules-swagger-core-src-test-resources-specFiles-propertyWithVendorExtensions.json.yaml
x-alternatives	6	object	15	https://raw.githubusercontent.com/sunfuze/kox/master/public/temp.json
x-apigee-apply	6	object	28	https://raw.githubusercontent.com/carloseberhardt/cfdemo/master/public/openApi.yaml
x-apigee-policies	6	object	6	https://raw.githubusercontent.com/carloseberhardt/cfdemo/master/public/openApi.yaml
x-asee-tags	6	object	44	https://raw.githubusercontent.com/nesadinic/api_test/master/process-engine.yaml
x-codegen-settings	6	object	6	https://raw.githubusercontent.com/suggestgrid/suggestgrid-ruby/master/spec/swagger.yaml
x-erlang-type	6	string	12	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onezone/swagger.json
x-google-allow	6	multiple	6	https://raw.githubusercontent.com/kubernetes-incubator/service-catalog/master/contrib/examples/default-config/openapi.json
x-ibm-soap	6	object	13	https://raw.githubusercontent.com/sudipta275/AuthenticateTest/master/BankClientAuthenticate/definitions/BankClientAuthenticate.yaml
x-javaClass	6	string	18	https://raw.githubusercontent.com/kenshoo/swagger-validator/master/src/test/resources/valid.yaml
x-mojo-around-action	6	string	10	https://raw.githubusercontent.com/mrenvoize/rl-spec/master/index.json
x-ms-isnullable	6	object	6	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-machinelearning/2016-05-01-preview/swagger/webservices.json
x-ms-isordered	6	object	6	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-machinelearning/2016-05-01-preview/swagger/webservices.json
x-oai-controller	6	object	28	https://raw.githubusercontent.com/BiteBit/koa-oai-router/master/test/fixtures/api/api-error.yaml
x-onedata-permissions	6	object	346	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/onezone/swagger.json
x-primary-key	6	boolean	388	https://api.swaggerhub.com/apis/Turkish/vehicle-traces/1.0.0
x-pydio-plugin	6	string	62	https://raw.githubusercontent.com/pydio/pydio-specs/master/api/pydio-api-v2.yaml
x-smoke-test	6	object	6	https://raw.githubusercontent.com/tarekziade/smwogger/master/smwogger/tests/shavar.yaml
x-total-count	6	object	24	https://raw.githubusercontent.com/suklorg/CisSuklRestApi/master/public/cissukl.swagger.json
x-type-value	6	multiple	12	https://raw.githubusercontent.com/supinf/dockerized-tools/master/nodejs/swagger-mock-api/versions/1.6/petstore.yaml
x-a127-authorizations	5	object	16	https://raw.githubusercontent.com/ronniebrown/node-mashup/master/api/swagger/swagger.yaml
x-ads-app-identifier	5	object	40	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-modelderivative.yaml
x-ads-duration	5	object	40	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-modelderivative.yaml
x-ads-exception-id	5	object	40	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-modelderivative.yaml
x-ads-force	5	object	5	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-modelderivative.yaml
x-ads-name	5	object	5	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-modelderivative.yaml
x-ads-region	5	object	5	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-oss.yaml
x-ads-size	5	object	5	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-modelderivative.yaml
x-ads-startup-time	5	object	40	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-modelderivative.yaml
x-ads-troubleshooting	5	object	40	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-modelderivative.yaml
x-ads_notes	5	string	40	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v1/forge-datamanagement.yaml
x-ads_rate_limit	5	string	5	https://raw.githubusercontent.com/cyrillef/forge-yaml/master/v2/forge-modelderivative.yaml
x-change-subscription	5	string	5	https://raw.githubusercontent.com/ot4i/iib-app-connect-trigger-pattern/master/doc/warehousedefinition.yaml
x-confidential	5	boolean	116	https://raw.githubusercontent.com/frankvanes/dll-swagger/master/swagger.json
x-constraint	5	object	35	https://raw.githubusercontent.com/screwdriver-cd/client/master/swagger.json
x-deploy-stage	5	string	5	https://raw.githubusercontent.com/byu-oit-appdev/lambda-auto-deploy/master/swagger.json
x-deregister-subscription	5	string	5	https://raw.githubusercontent.com/ot4i/iib-app-connect-trigger-pattern/master/doc/warehousedefinition.yaml
x-docs-text	5	string	25	https://raw.githubusercontent.com/suggestgrid/suggestgrid-ruby/master/spec/swagger.yaml
x-eventId	5	string	5	https://raw.githubusercontent.com/ot4i/iib-app-connect-trigger-pattern/master/doc/warehousedefinition.yaml
x-hooks	5	object	5	https://raw.githubusercontent.com/ot4i/iib-app-connect-trigger-pattern/master/doc/warehousedefinition.yaml
x-ibm-authentication-registry	5	string	5	https://raw.githubusercontent.com/sergiofreitas/instadmin/master/server/definitions/oauth_1.0.0.yaml
x-inin-requires-permissions	5	object	2090	https://raw.githubusercontent.com/MyPureCloud/purecloud_api_sdk_ruby/master/swagger.json
x-key	5	string	171	https://api.swaggerhub.com/apis/y-higuchi/Tapi-ObjectClasses/1.0.0
x-lambda-function	5	string	5	https://raw.githubusercontent.com/byu-oit-appdev/lambda-auto-deploy/master/swagger.json
x-lambda-functions	5	object	5	https://raw.githubusercontent.com/byu-oit-appdev/lambda-auto-deploy/master/swagger.json
x-list-all-subscriptions	5	string	5	https://raw.githubusercontent.com/ot4i/iib-app-connect-trigger-pattern/master/doc/warehousedefinition.yaml
x-methods	5	object	25	https://raw.githubusercontent.com/suggestgrid/suggestgrid-ruby/master/spec/swagger.yaml
x-ms-global	5	boolean	5	https://raw.githubusercontent.com/NiklasGustafsson/vscode-swagger/master/swaggerpreview/samples/swagger02.json
x-openid-discovery-url	5	string	7	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/test/Quantfabric.Test.Windows/Material/TestData/sampleopenidapi.json
x-params	5	object	29	https://raw.githubusercontent.com/patrickmcclory/gogs-api-draft/master/paths/users.yaml
x-pattern	5	string	30	https://raw.githubusercontent.com/aws/aws-sdk-js/master/apis/elasticmapreduce-2009-03-31.normal.json
x-purecloud-method-name	5	string	3580	https://raw.githubusercontent.com/MyPureCloud/purecloud_api_sdk_ruby/master/swagger.json
x-register-subscription	5	string	5	https://raw.githubusercontent.com/ot4i/iib-app-connect-trigger-pattern/master/doc/warehousedefinition.yaml
x-related-model	5	string	90	https://raw.githubusercontent.com/calcinai/xero-schemas/master/schemas/payroll_us.json
x-resp	5	object	5	https://raw.githubusercontent.com/patrickmcclory/gogs-api-draft/master/paths/users.yaml
x-retrieve-subscription	5	string	5	https://raw.githubusercontent.com/ot4i/iib-app-connect-trigger-pattern/master/doc/warehousedefinition.yaml
x-runscope/nullable	5	boolean	5	https://raw.githubusercontent.com/NYTimes/public_api_specs/master/most_popular_api/most_popular_api_v2.json
x-runscope/nullable/value	5	string	5	https://raw.githubusercontent.com/NYTimes/public_api_specs/master/most_popular_api/most_popular_api_v2.json
x-sample-auth-header	5	string	5	https://raw.githubusercontent.com/Avalara/Swagger/master/landedcost/calculate.json
x-sec	5	object	5	https://raw.githubusercontent.com/patrickmcclory/gogs-api-draft/master/paths/users.yaml
x-swagger-mongoose	5	object	20	https://raw.githubusercontent.com/simonguest/swagger-mongoose/master/test/petstore.json
x-tb-actionLabel	5	string	15	https://raw.githubusercontent.com/AnomalyInnovations/toolbeam-cli/master/docs/examples/search-movie.json
x-tb-color	5	string	15	https://raw.githubusercontent.com/AnomalyInnovations/toolbeam-cli/master/docs/examples/search-movie.json
x-tb-fieldLabel	5	string	25	https://raw.githubusercontent.com/AnomalyInnovations/toolbeam-cli/master/docs/examples/search-movie.json
x-tb-fieldPlaceholder	5	string	25	https://raw.githubusercontent.com/AnomalyInnovations/toolbeam-cli/master/docs/examples/search-movie.json
x-tb-fieldType	5	string	25	https://raw.githubusercontent.com/AnomalyInnovations/toolbeam-cli/master/docs/examples/search-movie.json
x-tb-name	5	string	15	https://raw.githubusercontent.com/AnomalyInnovations/toolbeam-cli/master/docs/examples/search-movie.json
x-tb-needsConfirm	5	boolean	15	https://raw.githubusercontent.com/AnomalyInnovations/toolbeam-cli/master/docs/examples/search-movie.json
x-tb-needsNotificationPermission	5	boolean	15	https://raw.githubusercontent.com/AnomalyInnovations/toolbeam-cli/master/docs/examples/search-movie.json
x-test	5	multiple	9	https://raw.githubusercontent.com/MotelIs/swaggest-test/master/tests/swagger.json
x-visibility	5	multiple	12	https://raw.githubusercontent.com/Typeform/openapi-micro-merge/master/test/spec2/openapi.json
x-21-healthcheck-path	4	string	4	https://raw.githubusercontent.com/elihaims/21apps/master/text-from-image/manifest/manifest.json
x-21-implements	4	object	4	https://raw.githubusercontent.com/shayanb/two1/master/two1/sell/blueprints/services/ping/manifest.yaml
x-alternate-versions	4	object	497	https://raw.githubusercontent.com/xxpizzaxx/esi-archive/master/latest/swagger.json
x-annotations	4	object	394	D:\nodejs\openapi-definitions\mashery\api.penton.com\Price-Digest-V1\1\swagger.json
x-api-first-transitions	4	object	4	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/extensions/hypermedia.nok1.yaml
x-artifactId	4	string	4	https://raw.githubusercontent.com/Mastercard/mock_crud_server/master/api/swagger.yaml
x-asee-common	4	boolean	17	https://raw.githubusercontent.com/miloscitakovic/api-descriptions/master/content-management/swagger/content-management.json
x-auth-formula	4	string	4	https://raw.githubusercontent.com/Avalara/developer-dot/master/_test/jekyll/expected/public/data/avatax-subset.yaml
x-blip-brandManagerAuthorization	4	boolean	16	https://raw.githubusercontent.com/balihoo/balihoo-blip-sdk-node/master/apis/blip-1.6.0.json
x-cached-seconds	4	number	376	https://raw.githubusercontent.com/xxpizzaxx/esi-archive/master/latest/swagger.json
x-comment	4	string	4	https://raw.githubusercontent.com/farazsid/Test/master/src/ResourceManagement/ApiManagement/ApiManagement.Tests/Resources/SwaggerPetStoreV2.json
x-connector-name	4	string	4	https://raw.githubusercontent.com/sbryant31/kawaii-api-cli/master/api_specs/json/system.json
x-credentials-template	4	object	4	https://raw.githubusercontent.com/sbryant31/kawaii-api-cli/master/api_specs/json/system.json
x-credentials-type	4	string	4	https://raw.githubusercontent.com/sbryant31/kawaii-api-cli/master/api_specs/json/system.json
x-default	4	multiple	38	https://api.swaggerhub.com/apis/ronsuez/reseed.IndetityService/1.0.1
x-device-capability	4	string	4	https://raw.githubusercontent.com/ohylli/liquidiot-manager/master/examples/interfaces/sound.json
x-entityContainer	4	object	4	https://raw.githubusercontent.com/wangf1/hello-world/master/NorthwindODataV4_OpenAPI.json
x-extensible-enum	4	object	13	https://raw.githubusercontent.com/zalando-incubator/zally/master/server/src/test/resources/fixtures/avoidLinkHeaderRuleInvalid.json
x-faker	4	string	20	https://raw.githubusercontent.com/EverettQuebral/FakeService/master/modules/TestModuleSwagger/swagger.yaml
x-gulp-swagger-codegen-outcome	4	string	12	https://raw.githubusercontent.com/steve-gray/swagger-service-skeleton/master/tests/contracts/example.yaml
x-host	4	string	36	https://raw.githubusercontent.com/jamiehannaford/swagger-converter/master/spec/test-compute.json
x-info-extension	4	multiple	4	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/extensions/extensions.ok.yaml
x-internal-request-whitelist	4	object	4	https://wikimedia.org/api/rest_v1/?spec
x-keys	4	object	122	https://raw.githubusercontent.com/wangf1/hello-world/master/NorthwindODataV4_OpenAPI.json
x-links	4	multiple	30	http://developers.ijenko.com/swagger.json
x-lucy/readme	4	string	4	https://raw.githubusercontent.com/NYTimes/lucy-console/master/examples/hacker_news.json
x-meta	4	object	82	https://raw.githubusercontent.com/image-charts/mjml-charts/master/scripts/swagger.json
x-mojo-controller	4	string	9	https://raw.githubusercontent.com/zakame/slot_spike/master/api.yaml
x-ms-trigger	4	string	18	https://raw.githubusercontent.com/juliensobrier/browshot-api-spec/master/browshot.yaml
x-oai-cache	4	object	13	https://raw.githubusercontent.com/BiteBit/koa-oai-router/master/test/fixtures/api/api.yaml
x-ontology	4	string	41	https://raw.githubusercontent.com/DouglasConnect/opentox-toxcast/master/api/swagger/swagger.yaml
x-postman-meta	4	object	35	https://raw.githubusercontent.com/postmanlabs/swagger2-to-postman/master/test/data/swagger_aws.json
x-pyramid-route-name	4	string	8	https://raw.githubusercontent.com/podhmo/pyramid-swagger-router/master/examples/01readme/swagger.yaml
x-relationship	4	object	254	https://raw.githubusercontent.com/wangf1/hello-world/master/NorthwindODataV4_OpenAPI.json
x-response-extension	4	multiple	4	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/extensions/extensions.ok.yaml
x-rs-sample-value	4	multiple	8	https://raw.githubusercontent.com/stankiewicz/HelloConnexion/master/api.yaml
x-schemas	4	object	4	https://raw.githubusercontent.com/wangf1/hello-world/master/NorthwindODataV4_OpenAPI.json
x-service-name	4	string	4	https://raw.githubusercontent.com/sbryant31/kawaii-api-cli/master/api_specs/json/system.json
x-service-system-name	4	string	4	https://raw.githubusercontent.com/sbryant31/kawaii-api-cli/master/api_specs/json/system.json
x-swagger-route-controller	4	string	18	https://raw.githubusercontent.com/arlemi/techfinder-swagger/master/public/api/v1/api.json
x-tb-fieldEnumLabel	4	object	4	https://raw.githubusercontent.com/AnomalyInnovations/toolbeam-cli/master/docs/examples/search-movie.json
x-test1	4	string	4	https://raw.githubusercontent.com/springfox/springfox/master/swagger-contract-tests/src/test/resources/contract/swagger2/declaration-feature-demonstration-service-codeGen.json
x-test2	4	object	4	https://raw.githubusercontent.com/springfox/springfox/master/swagger-contract-tests/src/test/resources/contract/swagger2/declaration-feature-demonstration-service-codeGen.json
x-token	4	object	4	https://raw.githubusercontent.com/anil614sagar/openapi2apigee/master/test/commands/openapi_files/services-array.yaml
x-traitTag	4	boolean	6	https://raw.githubusercontent.com/Rebilly/ReDoc/master/tests/schemas/responses-list-component.json
x-version	4	string	8	https://raw.githubusercontent.com/orange-cloudfoundry/bosh-deployer/master/src/test/resources/swagger-broker/service_broker.json
x-api-proxy	3	object	3	https://raw.githubusercontent.com/Avalara/developer-dot/master/_test/jekyll/expected/public/data/avatax-subset.yaml
x-apiKey	3	object	5	https://raw.githubusercontent.com/csharathreddy/precon/master/precon.yaml
x-asee-visibility	3	string	3	https://raw.githubusercontent.com/nesadinic/api_test/master/process-engine.yaml
x-aws-apigateway	3	object	4	https://raw.githubusercontent.com/jcarnegie/border/master/test/fixtures/swagger-single-method.json
x-blip-keyManagerAuthorization	3	boolean	6	https://raw.githubusercontent.com/balihoo/balihoo-blip-sdk-node/master/apis/blip-1.6.0.json
x-body	3	object	8	https://raw.githubusercontent.com/wcatron/ionic-cloud-sdk-php/master/src/API/versions/2.0.0-beta.0/push/swagger.json
x-bundler-namespace	3	string	3	https://raw.githubusercontent.com/podhmo/swagger-bundler/master/swagger_bundler/tests/data/parts/user.parts.yaml
x-categories	3	object	3	https://raw.githubusercontent.com/jaredwray/docula-kb/master/Configuration/api.json
x-category	3	string	34	https://raw.githubusercontent.com/wcatron/ionic-cloud-sdk-php/master/src/API/versions/2.0.0-beta.0/push/swagger.json
x-categoryId	3	string	59	https://raw.githubusercontent.com/jaredwray/docula-kb/master/Configuration/api.json
x-chance	3	multiple	51	https://api.swaggerhub.com/apis/pchipman/SmallGroupEnrollment/1.0.0
x-client-ip	3	object	3	D:\nodejs\analysis\defs_github_large\[email]
x-dbtype	3	string	3195	https://api.swaggerhub.com/apis/powerhcm8/ivaarjyd-lancho/1.0.0
x-documentation	3	string	204	https://raw.githubusercontent.com/Mermade/openC4/master/c4Api/swagger.json
x-domain	3	string	3	https://raw.githubusercontent.com/vabbosh/step-by-step-walkthrough/master/accounts-savingsdeposits-v1-swagger.yaml
x-dynamicEnum	3	object	132	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-enumLabels	3	object	9378	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-enums	3	object	3	https://raw.githubusercontent.com/kaltura/developer-platform/master/openapi.json
x-examle	3	string	6	https://api.swaggerhub.com/apis/grokify/RingCentral_2/1.0
x-example-1	3	multiple	56	https://raw.githubusercontent.com/couchbaselabs/cb-swagger/master/ns_server.yaml
x-exclude-from-bindings	3	boolean	3	https://raw.githubusercontent.com/wcandillon/swagger-js-codegen/master/tests/apis/uber.json
x-excludedProperties	3	object	8	https://raw.githubusercontent.com/Avalara/Swagger/master/landedcost/calculate.json
